2012;Keith Gallagher,Cem Caner,Jenifer Deignan;The Law and Reverse Engineering.;3-4;2;;
2012;Alberto Bacchelli,Nicolas Bettenburg,Latifa Guerrouj;"Workshop on Mining Unstructured Data (MUD) ... Because ""Mining Unstructured Data is Like Fishing in Muddy Waters""!";5-6;2;;
2012;Andrew R. Bernat,Barton P. Miller;Structured Binary Editing with a CFG Transformation Algebra.;9-18;10;;
2012;Marco Trudel,Carlo A. Furia,Martin Nordio,Bertrand Meyer,Manuel Oriol;C to O-O Translation: Beyond the Easy Stuff.;19-28;10;;
2012;Frens Vonken,Andy Zaidman;Refactoring with Unit Testing: A Match Made in Heaven?;29-38;10;;
2012;Joel Ossher,Hitesh Sajnani,Cristina Videira Lopes;Astra: Bottom-up Construction of Structured Artifact Repositories.;41-50;10;;
2012;Lukas Durfina,Jakub Kroustek,Petr Zemek,Bretislav Kabele;Detection and Recovery of Functions and their Arguments in a Retargetable Decompiler.;51-60;10;;
2012;Johannes Kinder;Towards Static Analysis of Virtualization-Obfuscated Binaries.;61-70;10;;
2012;Andrea Capiluppi,Paolo Falcarin,Cornelia Boldyreff;Code Defactoring: Evaluating the Effectiveness of Java Obfuscations.;71-80;10;;
2012;Dan Han,Chenlei Zhang,Xiaochao Fan,Abram Hindle,Kenny Wong,Eleni Stroulia;Understanding Android Fragmentation with Topic Analysis of Vendor-Specific Bugs.;83-92;10;;
2012;Daniela Steidl,Benjamin Hummel,Elmar Jurgens;Using Network Analysis for Recommendation of Central Software Classes.;93-102;10;;
2012;Latifa Guerrouj,Philippe Galinier,Yann-Gael Gueheneuc,Giuliano Antoniol,Massimiliano Di Penta;TRIS: A Fast and Accurate Identifiers Splitting and Expansion Algorithm.;103-112;10;;
2012;Janardan Misra,K. M. Annervaz,Vikrant S. Kaulgud,Shubhashis Sengupta,Gary Titus;Software Clustering: Unifying Syntactic and Semantic Features.;113-122;10;;
2012;Steven Davies,Marc Roper,Murray Wood;Using Bug Report Similarity to Enhance Bug Localisation.;125-134;10;;
2012;Soumaya Medini,Giuliano Antoniol,Yann-Gael Gueheneuc,Massimiliano Di Penta,Paolo Tonella;SCAN: An Approach to Label and Relate Execution Trace Segments.;135-144;10;;
2012;Yinxing Xue,Zhenchang Xing,Stanislaw Jarzabek;Feature Location in a Collection of Product Variants.;145-154;10;;
2012;Celal Ziftci,Ingolf Krueger;Feature Location Using Data Mining on Existing Test-Cases.;155-164;10;;
2012;Kunihiro Noda,Takashi Kobayashi,Kiyoshi Agusa;Execution Trace Abstraction Based on Meta Patterns Usage.;167-176;10;;
2012;Mona Erfani Joorabchi,Ali Mesbah;Reverse Engineering iOS Mobile Applications.;177-186;10;;
2012;Tiago Espinha,Andy Zaidman,Hans-Gerhard Gross;Understanding the Runtime Topology of Service-Oriented Systems.;187-196;10;;
2012;Anushri Jana,Ravindra Naik;Precise Detection of Uninitialized Variables Using Dynamic Analysis - Extending to Aggregate and Vector Types.;197-201;5;;
2012;Ferdian Thung,David Lo,Lingxiao Jiang;Automatic Defect Categorization.;205-214;10;;
2012;Yuan Tian,David Lo,Chengnian Sun;Information Retrieval Based Nearest Neighbor Classification for Fine-Grained Bug Severity Prediction.;215-224;10;;
2012;Feng Zhang,Foutse Khomh,Ying Zou,Ahmed E. Hassan;An Empirical Study on Factors Impacting Bug Fixing Time.;225-234;10;;
2012;Surafel Lemma Abebe,Venera Arnaoudova,Paolo Tonella,Giuliano Antoniol,Yann-Gael Gueheneuc;Can Lexicon Bad Smells Improve Fault Prediction?;235-244;10;;
2012;Francois Gauthier,Ettore Merlo;Fast Detection of Access Control Vulnerabilities in PHP Applications.;247-256;10;;
2012;Joao Brunet,Roberto Almeida Bittencourt,Dalton Serey Guerrero,Jorge Cesar Abrantes de Figueiredo;On the Evolutionary Nature of Architectural Violations.;257-266;10;;
2012;Radu Vanciu,Marwan Abi-Antoun;Ownership Object Graphs with Dataflow Edges.;267-276;10;;
2012;Simon Allier,Nicolas Anquetil,Andre Hora,Stephane Ducasse;A Framework to Compare Alert Ranking Algorithms.;277-285;9;;
2012;Cedric Teyton,Jean-Remy Falleri,Xavier Blanc;Mining Library Migration Graphs.;289-298;10;;
2012;Anthony Cleve,Jean-Luc Hainaut;What Do Foreign Keys Actually Mean?;299-307;9;;
2012;Makoto Ichii,Tomoyuki Myojin,Yuichiroh Nakagawa,Masaki Chikahisa,Hideto Ogawa;A Rule-based Automated Approach for Extracting Models from Source Code.;308-317;10;;
2012;Natalia Negara,Eleni Stroulia;Automated Acceptance Testing of JavaScript Web Applications.;318-322;5;;
2012;Thierry Lavoie,Foutse Khomh,Ettore Merlo,Ying Zou;Inferring Repository File Structure Modifications Using Nearest-Neighbor Clone Detection.;325-334;10;;
2012;Jean-Marie Favre,Ralf Lammel,Martin Leinberger,Thomas Schmorleiz,Andrei Varanovich;Linking Documentation and Source Code in a Software Chrestomathy.;335-344;10;;
2012;Ghizlane El-Boussaidi,Alvine Boaye Belle,Stephane Vaucher,Hafedh Mili;Reconstructing Architectural Views from Legacy Systems.;345-354;10;;
2012;Armijn Hemel,Rainer Koschke;Reverse Engineering Variability in Source Code Using Clone Detection: A Case Study for Linux Variants of Consumer Electronic Devices.;357-366;10;;
2012;Nariman Ammar,Marwan Abi-Antoun;Empirical Evaluation of Diagrams of the Run-time Structure for Coding Tasks.;367-376;10;;
2012;Saleh M. Alnaeli,Abdulkareem Alali,Jonathan I. Maletic;Empirically Examining the Parallelizability of Open Source Software System.;377-386;10;;
2012;Tomoya Ishihara,Keisuke Hotta,Yoshiki Higo,Hiroshi Igaki,Shinji Kusumoto;Inter-Project Functional Clone Detection Toward Building Libraries - An Empirical Study on 13, 000 Projects.;387-391;5;;
2012;Chon Ju Kim,Phyllis Frankl;AQUA: Android QUery Analyzer.;395-404;10;;
2012;Farouq Al-Omari,Iman Keivanloo,Chanchal Kumar Roy,Juergen Rilling;Detecting Clones Across Microsoft .NET Programming Languages.;405-414;10;;
2012;Dawei Qi,William N. Sumner,Feng Qin,Mai Zheng,Xiangyu Zhang,Abhik Roychoudhury;Modeling Software Execution Environment.;415-424;10;;
2012;Hakam W. Alomari,Michael L. Collard,Jonathan I. Maletic;A Very Efficient and Scalable Forward Static Slicing Approach.;425-434;10;;
